Loading combined features (1,094 compounds)...
Total: 1094 compounds
pKd range: 2.0 - 11.9
Affinity mean: 6.1
Compounds with real physics (>0.1): 1094
Compounds with zero physics: 0

Split: 1074 train / 10 val / 10 test
Train pKd range: 2.0 - 11.9

Running 210 configurations...
  0/210
  50/210
  100/210
  150/210
  200/210

Evaluated 210 configurations

================================================================================
  TOP 20 CONFIGURATIONS (by LOO-R)
================================================================================
  #    kp  ke  alpha   LOO-R    RKF-R   Val-R  Test-R    Gap
  --- --- --- ------ ------- -------- ------- ------- ------
  1     5  50  1.000  0.5712   0.566±0.044  0.7641  0.2843  0.057 ★
  2     5  50  0.500  0.5711   0.566±0.044  0.7641  0.2838  0.057
  3     5  50  0.300  0.5711   0.566±0.044  0.7642  0.2836  0.057
  4     5  50  0.200  0.5711   0.566±0.044  0.7642  0.2835  0.058
  5     5  50  0.150  0.5711   0.566±0.044  0.7642  0.2834  0.058
  6     5  50  0.100  0.5711   0.566±0.044  0.7642  0.2834  0.058
  7     5  50  0.050  0.5711   0.566±0.044  0.7642  0.2833  0.058
  8     7  50  1.000  0.5707   0.566±0.045  0.7788  0.2868  0.059
  9     7  50  0.500  0.5706   0.565±0.045  0.7789  0.2862  0.059
  10    7  50  0.300  0.5706   0.565±0.045  0.7790  0.2860  0.059
  11    7  50  0.200  0.5706   0.565±0.045  0.7790  0.2859  0.059
  12    7  50  0.150  0.5705   0.565±0.045  0.7790  0.2858  0.059
  13    7  50  0.100  0.5705   0.565±0.045  0.7790  0.2858  0.059
  14    7  50  0.050  0.5705   0.565±0.045  0.7790  0.2857  0.059
  15    9  50  1.000  0.5678   0.560±0.049  0.7793  0.2886  0.062
  16   11  50  1.000  0.5671   0.559±0.052  0.7794  0.2889  0.063
  17    9  50  0.500  0.5671   0.558±0.051  0.7794  0.2881  0.063
  18    9  50  0.300  0.5667   0.556±0.052  0.7794  0.2879  0.063
  19    9  50  0.200  0.5666   0.554±0.055  0.7795  0.2878  0.063
  20    9  50  0.150  0.5665   0.553±0.057  0.7795  0.2877  0.063

  ★ BEST: kp=5, ke=50, alpha=1.0
     LOO_r = 0.5712
     RKF_r = 0.5662 ± 0.0439
     Val_r = 0.7641
     Test_r = 0.2843

================================================================================
  REBUILDING BEST MODEL
================================================================================

  Train (1074 compounds):
  PDB      True   Pred   Error
  5kqy     9.29  10.80  +1.514 *
  6a87     3.15   5.99  +2.842 *
  3mfv     2.52   4.94  +2.419 *
  3rv8     4.92   6.39  +1.468 *
  3gdt     7.19   5.56  -1.633 *
  4dkp     5.72   6.03  +0.312
  1u1w     5.85   4.53  -1.319 *
  3s0e     6.55   5.74  -0.811 *
  1ctp     6.23   6.00  -0.229
  4u1b     5.31   5.13  -0.184
  1jmf     5.77   6.17  +0.404
  5fbi     2.80   5.53  +2.734 *
  2y82     8.40   8.78  +0.382
  5ad1     7.24   5.75  -1.485 *
  3gi5    11.22   9.21  -2.014 *
  2xda     6.22   5.93  -0.292
  4sga     7.30   7.23  -0.068
  1igb     6.40   5.52  -0.877 *
  1crc     6.01   5.71  -0.305
  2qbp     8.40   7.48  -0.918 *
  6ays     9.19   7.68  -1.511 *
  5o2d     5.68   5.28  -0.396
  4l19     6.10   5.72  -0.384
  1csy     6.30   7.13  +0.825 *
  3veh     4.96   5.08  +0.120
  1avn     6.52   5.73  -0.791 *
  3k37     8.92   7.02  -1.903 *
  3ocp     7.57   5.40  -2.167 *
  1wdn     6.30   4.76  -1.540 *
  2vw1     3.52   5.87  +2.354 *
  6ny0     5.40   4.76  -0.643 *
  6p3v     7.02   5.80  -1.216 *
  2v3d     3.94   6.93  +2.995 *
  4xar     6.97   5.09  -1.882 *
  3uev     5.89   5.58  -0.307
  6udv    10.29   8.50  -1.787 *
  2xb8     7.59   7.02  -0.567 *
  1njc     5.55   6.40  +0.853 *
  5mgk     4.00   4.92  +0.920 *
  1v1j     4.82   5.44  +0.618 *
  5mby     3.51   4.65  +1.138 *
  4cr5     4.15   5.57  +1.416 *
  6qr1     5.07   5.29  +0.221
  1fcy     8.52   4.77  -3.751 *
  1ecv     4.85   4.95  +0.100
  2zcr     6.87   6.82  -0.048
  4n9c     3.90   4.50  +0.597 *
  4ai5     2.92   5.49  +2.572 *
  1det     4.30   6.39  +2.092 *
  1ctd     6.01   4.78  -1.229 *
  6qqq     5.17   6.24  +1.069 *
  3pb9     6.58   5.69  -0.893 *
  6f90     6.00   5.49  -0.509 *
  2glp     5.01   5.76  +0.747 *
  2cet     8.02   6.84  -1.181 *
  2wyg     8.70   8.97  +0.272
  1cqe     6.16   6.42  +0.258
  1cpo     6.16   6.40  +0.239
  4xmr     4.07   4.59  +0.521 *
  1msn     9.09   7.58  -1.508 *
  1crl     5.79   5.48  -0.314
  5vo1     8.15   5.47  -2.682 *
  1hlk     5.00   6.00  +0.998 *
  2bt9     6.19   4.88  -1.310 *
  3d50     4.77   5.89  +1.116 *
  1pvn     9.82   5.54  -4.279 *
  6euc     3.77   6.34  +2.575 *
  1mld     5.50   5.35  -0.152
  5dey     8.43   7.18  -1.250 *
  3f17     8.63   8.16  -0.466
  5dnu     4.11   5.23  +1.116 *
  5om2     4.06   6.28  +2.216 *
  3bgs     9.42   7.72  -1.705 *
  3g2z     2.36   5.02  +2.662 *
  2gst     6.07   6.57  +0.496
  1cru     6.01   5.49  -0.517 *
  1csb     6.09   7.04  +0.957 *
  4cjp     3.32   5.91  +2.592 *
  5tbm     7.31   7.04  -0.267
  2ya6     5.70   5.74  +0.042
  3uxl     5.57   5.41  -0.158
  3pb7     5.74   6.53  +0.794 *
  1pbq     6.27   4.56  -1.714 *
  6g24     2.77   4.58  +1.814 *
  4l9i     4.89   6.34  +1.453 *
  4np3     3.30   5.12  +1.818 *
  5d1r     4.84   5.87  +1.034 *
  4cd4     6.58   4.90  -1.682 *
  3lq2     5.22   5.84  +0.618 *
  2jg0     7.82   6.25  -1.568 *
  3mv0     3.85   4.67  +0.820 *
  1uvt     7.64   6.41  -1.235 *
  5qay     3.23   5.06  +1.826 *
  1csi     5.79   7.56  +1.764 *
  2qwd     4.85   5.72  +0.872 *
  1csj     6.23   5.42  -0.815 *
  2cle     3.55   5.14  +1.592 *
  1azm     7.40   5.41  -1.994 *
  1pa9     4.60   5.95  +1.351 *
  4b5s     3.49   4.07  +0.584 *
  3t2w     7.46   6.56  -0.902 *
  4o0y     7.22   5.77  -1.453 *
  4cd5     6.71   5.73  -0.980 *
  1bdq     6.34   7.16  +0.817 *
  6g29     4.33   5.74  +1.414 *
  6i13     5.12   6.56  +1.440 *
  4y5d     5.92   5.37  -0.546 *
  1l83     3.40   4.89  +1.487 *
  2qbr     6.33   6.71  +0.377
  1x38     8.77   6.08  -2.689 *
  4gr8     7.83   6.42  -1.410 *
  3t09     3.80   4.08  +0.276
  3cyw     7.77   9.94  +2.168 *
  2w8j     2.96   6.25  +3.291 *
  3su0     6.79   7.09  +0.296
  2nsj     4.79   6.22  +1.425 *
  3ggu     9.77   9.88  +0.107
  1stp     6.52   7.45  +0.921 *
  1iep     6.01   8.63  +2.621 *
  2r9x     4.85   5.60  +0.753 *
  3f16     8.23   6.57  -1.659 *
  3rf5     5.63   5.00  -0.630 *
  3uw5     7.85   6.84  -1.010 *
  6f92     6.40   5.04  -1.358 *
  3pbb     7.02   6.02  -1.000 *
  1n46    10.52   5.91  -4.614 *
  1bju     4.80   5.64  +0.843 *
  6nco     4.52   4.98  +0.459
  2q89     6.30   5.43  -0.870 *
  5ih9     8.70   5.40  -3.303 *
  5i2f     6.49   6.00  -0.493
  5yum     3.65   4.93  +1.279 *
  4r0a     4.26   5.83  +1.575 *
  1jys     3.52   4.82  +1.305 *
  5eyr     5.30   6.84  +1.537 *
  2uxi     7.30   6.12  -1.176 *
  6oqb    10.30   8.75  -1.552 *
  6e23    10.00   6.02  -3.975 *
  4i8n     4.46   6.39  +1.935 *
  4q9o     5.77   5.33  -0.438
  5d0c     5.63   6.47  +0.841 *
  4bs0     5.70   4.51  -1.193 *
  2yz3     6.66   6.35  -0.311
  1coz     6.09   6.26  +0.176
  6dil     8.12   7.08  -1.041 *
  1f73     2.39   5.23  +2.838 *
  5ovr     4.57   4.98  +0.408
  2vnp     9.92   4.65  -5.270 *
  6eog     5.80   5.03  -0.768 *
  3fur     8.00   6.60  -1.395 *
  1crp     5.94   7.07  +1.135 *
  5fog     3.67   6.27  +2.595 *
  4f6u     6.15   6.50  +0.348
  6hke     7.68   4.80  -2.882 *
  4ea2     6.44   5.70  -0.738 *
  5x74     8.64   6.44  -2.202 *
  1csu     6.16   5.75  -0.405
  2pwr     6.59   7.23  +0.637 *
  6e5t     6.55   5.34  -1.211 *
  5zg3     7.21   7.70  +0.491
  4tjz     5.97   5.50  -0.467
  6hlx     7.17   5.81  -1.361 *
  6haz     7.00   4.11  -2.888 *
  3vf7     9.10   9.74  +0.640 *
  3d52     3.28   5.67  +2.386 *
  4ej8     5.39   5.19  -0.197
  3f15     8.10   7.47  -0.627 *
  3djq     2.98   5.86  +2.878 *
  6qgf     6.00   6.29  +0.289
  4cc5     4.42   4.67  +0.247
  2i0a    11.40   9.64  -1.756 *
  1cry     6.30   5.73  -0.573 *
  6dh8     9.84   9.89  +0.053
  1cum     6.38   5.75  -0.628 *
  2ves     7.70   5.77  -1.929 *
  2vl4     6.01   5.00  -1.005 *
  4dfg    11.74  10.88  -0.856 *
  6p85     4.99   5.08  +0.090
  3vf5     9.34   9.69  +0.350
  1ai5     3.72   5.04  +1.316 *
  2xbw     8.00   6.58  -1.415 *
  6nzv    10.17   7.85  -2.318 *
  4ljh     4.71   6.03  +1.318 *
  5fyx     4.16   6.40  +2.244 *
  5fe7     3.31   5.44  +2.129 *
  1e66     9.89   6.40  -3.485 *
  2f9k     7.07   4.33  -2.738 *
  2w8w     2.12   6.44  +4.316 *
  5nn6     5.52   5.87  +0.352
  2pqz     5.67   7.28  +1.615 *
  3jrx     9.00   6.69  -2.309 *
  4xaq     7.14   4.94  -2.204 *
  4q0k     4.87   4.08  -0.786 *
  1ie9    10.19   5.84  -4.346 *
  1oba     2.44   4.99  +2.554 *
  3t2q     3.66   5.40  +1.743 *
  3hcm     3.30   6.29  +2.989 *
  5zg1     7.72   6.36  -1.362 *
  3s54     9.64   9.86  +0.224
  5ueu     7.78   6.87  -0.908 *
  3nyd     3.48   4.46  +0.984 *
  3fvl     6.07   6.07  +0.001
  1cpi     7.11   7.77  +0.659 *
  5j3l     4.80   5.90  +1.101 *
  4u6c     5.00   5.60  +0.595 *
  5ka1     4.48   4.67  +0.192
  4avh     7.23   6.84  -0.386
  3sue     9.08   7.80  -1.278 *
  3gi4    10.80   9.26  -1.543 *
  2hjb     4.39   6.01  +1.622 *
  1a99     5.70   5.24  -0.461
  2wbg     4.45   6.26  +1.808 *
  5fck     8.22   6.48  -1.743 *
  5ot9     4.07   5.36  +1.291 *
  1csh     6.30   6.82  +0.519 *
  2ri9     3.22   4.76  +1.544 *
  6ep4     5.35   5.53  +0.181
  5oei     5.80   5.26  -0.536 *
  5yh8     6.78   5.22  -1.559 *
  4j45     5.77   4.85  -0.924 *
  3o84     7.24   6.02  -1.221 *
  5h1t     3.80   5.41  +1.610 *
  4u43     4.32   5.21  +0.885 *
  4pb2     4.80   6.06  +1.259 *
  3c2r     3.11   4.79  +1.677 *
  2jgs     6.62   6.60  -0.015
  5upj     7.12   5.88  -1.237 *
  4w9i     5.96   6.69  +0.727 *
  1moq     3.46   5.83  +2.367 *
  1qk4     4.21   5.42  +1.209 *
  1x39     9.22   6.31  -2.907 *
  5my8     7.14   5.71  -1.433 *
  1hpv     9.22   9.62  +0.398
  1css     6.45   6.91  +0.457
  1cuq     6.23   4.69  -1.544 *
  1cps     6.09   6.70  +0.612 *
  3cj4     6.51   6.35  -0.156
  3n86     5.64   4.96  -0.678 *
  2f8g     8.70   9.89  +1.185 *
  1ps3     2.28   5.99  +3.715 *
  2wc3     6.08   6.49  +0.406
  4x8u     2.46   5.57  +3.111 *
  1csz     6.01   6.36  +0.345
  1ctq     6.01   6.47  +0.460
  3wz6     5.96   5.50  -0.464
  1ctm     5.94   5.76  -0.174
  6d9x     3.49   5.70  +2.212 *
  2ovy     8.40   5.55  -2.848 *
  3umq     4.62   4.87  +0.255
  3lzs    10.96   9.85  -1.109 *
  5b5f     5.25   6.07  +0.819 *
  2qnq     6.11   7.35  +1.236 *
  3l0v     7.64   5.94  -1.704 *
  4dhl     4.48   4.79  +0.311
  1tmn     6.23   6.55  +0.318
  1xgi     4.85   6.07  +1.221 *
  2x91     6.74   7.25  +0.508 *
  4bt5     2.76   4.26  +1.496 *
  4avj     7.44   6.97  -0.467
  5j7q     4.58   5.53  +0.952 *
  186l     4.85   6.83  +1.979 *
  6n3w     5.81   7.17  +1.359 *
  5a5q     4.68   5.85  +1.172 *
  3kdd     8.46   7.82  -0.637 *
  3w5n     3.87   4.77  +0.901 *
  2psu     7.62   9.99  +2.368 *
  4pvx     6.76   5.35  -1.408 *
  6f9g     5.70   5.37  -0.334
  4bt3     3.12   4.26  +1.140 *
  6arn     5.19   5.54  +0.348
  5ufp     7.37   6.65  -0.722 *
  3nu5     8.35   9.59  +1.241 *
  4q1x    11.15   9.85  -1.298 *
  3fql     7.15   6.14  -1.010 *
  1nhu     5.66   6.94  +1.282 *
  3zhx     6.68   4.97  -1.708 *
  4b73     7.21   6.66  -0.551 *
  4zyf     8.64   7.13  -1.512 *
  2b4l     4.77   4.97  +0.196
  5b25    10.24   7.02  -3.223 *
  3v2n     6.10   5.45  -0.651 *
  5yfs     4.86   5.22  +0.359
  1atn     6.09   5.92  -0.168
  4iie     2.34   4.45  +2.107 *
  4zow     4.12   6.28  +2.161 *
  6d1b     3.91   5.60  +1.688 *
  1qbu    10.24   6.99  -3.253 *
  1ctj     6.30   6.53  +0.223
  3sww     8.40   6.58  -1.825 *
  1k9s     6.52   4.91  -1.611 *
  5ld8     8.05   7.45  -0.596 *
  5u6j     7.64   6.98  -0.665 *
  4x5z     7.63   7.08  -0.546 *
  4qfp     4.23   4.77  +0.544 *
  4s1g     9.22   7.14  -2.082 *
  1m0o     2.31   5.11  +2.804 *
  5edd     5.24   6.32  +1.076 *
  1pzi     4.22   5.53  +1.310 *
  1kmy     5.10   5.61  +0.511 *
  6iht     5.21   5.60  +0.394
  6d55     7.36   5.60  -1.760 *
  4kqp     6.05   4.61  -1.436 *
  2qdt     5.19   5.07  -0.118
  3t1m     3.04   6.36  +3.324 *
  2q7q     5.30   5.59  +0.294
  4lko     8.22   6.36  -1.855 *
  3ddg     6.00   7.74  +1.736 *
  2cex     4.70   5.93  +1.227 *
  6epa     5.95   6.65  +0.697 *
  1m2x     4.15   5.33  +1.176 *
  1hvj     6.45   8.82  +2.366 *
  2vrj     6.30   7.34  +1.040 *
  1srg     5.30   4.99  -0.313
  3nuo     9.80   9.50  -0.296
  3su3     9.13   7.92  -1.205 *
  2hs1     8.48   9.86  +1.376 *
  4aia     3.66   5.23  +1.571 *
  4tpw     4.69   6.26  +1.567 *
  6ayo     8.29   7.69  -0.602 *
  5d2r     5.82   6.58  +0.760 *
  1yqy     7.62   7.69  +0.068
  4x8v     6.89   6.65  -0.242
  5evd     5.00   5.82  +0.818 *
  5zg0     7.09   6.51  -0.578 *
  3nht     7.01   5.96  -1.053 *
  4wkn     9.72   7.71  -2.007 *
  2r43     6.00   7.61  +1.606 *
  4kz4     4.15   5.62  +1.467 *
  5tcj     7.38   6.16  -1.220 *
  1hi3     4.19   5.63  +1.442 *
  3vfa     9.19   9.76  +0.572 *
  4a95     5.76   6.92  +1.157 *
  4bkt     3.62   5.79  +2.174 *
  5d45     6.92   7.63  +0.706 *
  2vjx     4.96   6.25  +1.290 *
  2fzk     3.60   5.57  +1.971 *
  5nvx     7.05   6.54  -0.512 *
  3e3c     5.62   5.63  +0.006
  3ehy     5.85   6.54  +0.689 *
  1jmg     6.07   6.17  +0.103
  3p3r     7.25   5.36  -1.892 *
  1cte     6.16   4.91  -1.248 *
  5aba     2.98   5.14  +2.165 *
  4n7u     6.29   5.84  -0.451
  6ajr     4.31   4.79  +0.478
  1os5     6.85   6.63  -0.225
  4lzs     4.80   5.88  +1.083 *
  5upe     8.05   6.69  -1.355 *
  1cqp     6.30   5.38  -0.922 *
  6d50     5.05   5.60  +0.547 *
  4epy     3.47   6.42  +2.953 *
  2qbq     7.44   6.71  -0.725 *
  3u5l     6.19   6.25  +0.064
  6dyy    10.55   8.82  -1.725 *
  5w44     6.44   6.91  +0.473
  1pgp     5.70   5.38  -0.321
  3g35     4.68   4.84  +0.161
  4crl     9.71   7.57  -2.141 *
  4z0k     6.34   5.70  -0.640 *
  3g2y     2.00   4.51  +2.509 *
  3k8q    11.28   7.12  -4.156 *
  2rkm     3.90   5.69  +1.792 *
  1a1e     6.09   6.59  +0.503 *
  4qfo     4.27   5.36  +1.091 *
  1rnm     3.07   5.96  +2.894 *
  1lgt     6.10   4.79  -1.306 *
  3rlb     9.92   5.32  -4.600 *
  4lm3     2.92   5.42  +2.495 *
  6p8a     3.59   6.05  +2.463 *
  4ghi     7.09   5.50  -1.593 *
  3zj6     6.66   5.48  -1.182 *
  4tu4     3.76   6.02  +2.264 *
  4p5d     5.82   4.63  -1.192 *
  1ajq     4.31   6.84  +2.532 *
  4kwg     6.00   5.18  -0.819 *
  3nx7     8.10   6.67  -1.435 *
  5zyg     5.21   6.07  +0.863 *
  6j0o     4.92   6.29  +1.374 *
  6ayi     6.68   5.58  -1.100 *
  2vo4     4.94   4.73  -0.213
  2aac     2.22   5.06  +2.837 *
  1ctz     6.38   5.74  -0.636 *
  4c6u     4.59   5.44  +0.848 *
  1olx     4.33   5.86  +1.534 *
  3f19     7.19   5.72  -1.470 *
  3d8z     3.37   5.96  +2.588 *
  3ps1    10.17   7.67  -2.504 *
  5nw1     6.60   6.44  -0.162
  4av4     7.03   6.28  -0.753 *
  1csn     6.16   5.80  -0.356
  5m17     3.66   5.20  +1.543 *
  1g2k     7.96   7.17  -0.786 *
  6r1d     5.40   6.87  +1.468 *
  3ip9     5.62   5.17  -0.448
  1px4     3.23   4.19  +0.963 *
  3e5u     5.85   5.44  -0.410
  1kav     5.82   4.76  -1.063 *
  3b5r     8.77   7.23  -1.536 *
  6g2r     9.46   5.70  -3.761 *
  2xd9     6.46   6.64  +0.177
  4x50     7.75   6.20  -1.552 *
  5jxq     8.15   5.76  -2.394 *
  3rbu     9.43   5.05  -4.380 *
  3jup     5.58   5.60  +0.023
  1cpg     6.01   6.52  +0.510 *
  2hb1     3.80   5.50  +1.698 *
  1hee     5.34   6.34  +0.998 *
  3b67     8.85   6.49  -2.365 *
  5kej     5.11   6.04  +0.932 *
  5e74     4.41   4.63  +0.219
  6dyv    10.59   8.74  -1.854 *
  3n7o     7.14   5.87  -1.268 *
  6ge7     6.06   5.58  -0.483
  4fxq     5.77   6.21  +0.442
  1cbx     6.35   6.08  -0.270
  5lsg     5.40   5.29  -0.108
  4y0a     2.31   5.35  +3.038 *
  1csv     5.94   5.75  -0.189
  3zsq     4.96   7.64  +2.684 *
  1fzq     7.62   6.05  -1.569 *
  3wjw     3.87   5.78  +1.910 *
  6gj6     4.70   5.96  +1.265 *
  4bj8     8.29   6.52  -1.771 *
  5m7s     9.05   5.80  -3.252 *
  185l     3.54   5.11  +1.572 *
  2vzr     4.28   5.01  +0.731 *
  1cqi     6.16   6.01  -0.144
  2jdu     6.72   4.91  -1.810 *
  4c52     5.68   7.94  +2.262 *
  6fhu     2.64   4.55  +1.911 *
  6hgi     6.22   5.53  -0.693 *
  1lgw     4.00   5.35  +1.349 *
  4fai     6.99   6.39  -0.597 *
  1coy     5.79   6.88  +1.084 *
  6r18     4.92   6.52  +1.597 *
  1b6l     8.30   6.89  -1.414 *
  5dx4     6.86   5.69  -1.174 *
  1lbf     7.85   5.89  -1.964 *
  3f8c     7.68   5.39  -2.294 *
  2ot1     4.00   5.01  +1.005 *
  5kh3     4.22   5.64  +1.421 *
  2ovv     7.92   5.66  -2.263 *
  3zso     5.12   6.63  +1.509 *
  2j47     5.41   6.73  +1.315 *
  4zae     8.44   6.17  -2.271 *
  3b7j     5.17   4.60  -0.569 *
  1fkg     8.00   7.51  -0.494
  5cp5     5.91   5.67  -0.237
  1cil     5.57   6.73  +1.154 *
  6n79     9.68   5.57  -4.109 *
  4pqa     5.55   5.42  -0.126
  1crz     5.94   5.54  -0.400
  2hah     8.00   8.94  +0.938 *
  2o8h     7.60   5.36  -2.237 *
  4tkh     5.74   5.23  -0.513 *
  3o9e    11.30  10.12  -1.177 *
  6gfs     6.54   5.57  -0.974 *
  4tte     3.69   5.03  +1.341 *
  4rsk     4.32   5.95  +1.629 *
  6g2f     5.17   4.22  -0.949 *
  5kr1     9.49  10.81  +1.316 *
  6dz2     8.85  10.08  +1.233 *
  6d1d     4.47   4.41  -0.056
  6e1z     3.82   5.27  +1.453 *
  5m7u     8.10   7.39  -0.710 *
  4yc0     4.13   4.70  +0.567 *
  2sim     3.42   5.95  +2.526 *
  4re2     4.98   5.66  +0.678 *
  6d5h     6.92   6.11  -0.812 *
  1csw     6.38   5.74  -0.636 *
  6ma2     5.39   5.04  -0.352
  5g1z     5.32   5.09  -0.233
  4nra     4.19   6.37  +2.182 *
  1qbs     9.47   6.60  -2.869 *
  1tcx     6.95   7.11  +0.164
  1cty     6.01   5.76  -0.252
  3uxd     4.41   4.44  +0.031
  3m3z     5.73   6.51  +0.778 *
  3o75     6.68   6.03  -0.645 *
  2zy1     7.40   6.48  -0.920 *
  1axo     5.43   5.39  -0.032
  3dx2     6.82   4.72  -2.101 *
  4u8w    11.24  10.69  -0.552 *
  4i7m     4.14   5.37  +1.232 *
  1cqj     5.94   6.02  +0.082
  1yvm     6.40   4.85  -1.547 *
  3pgu     6.70   5.63  -1.071 *
  2wvt     6.12   5.27  -0.848 *
  3gta     4.28   7.37  +3.093 *
  6t1j     4.74   6.56  +1.822 *
  2d3u     6.92   6.42  -0.499
  3g30     2.51   6.78  +4.269 *
  4cfl     5.88   5.95  +0.068
  4i71     7.74   5.70  -2.040 *
  4kwf     4.82   6.86  +2.036 *
  1a9q     6.17   4.80  -1.373 *
